

Running tests with definition normal.

All measurements in ms! (Strings/Symbols per search request)
Picky::Backends::Memory
TTTTDDDD....     10, 0.4895, 0.6304, 0.7829, 0.9660      12K (    12,      0,      0,      0)      44 Strings ( 5.1,  9.0, 13.0, 17.0)      0 Symbols  (0.1, 0.0, 0.0, 0.0)  0
TTTTDDDD....    100, 0.6888, 0.9670, 1.1995, 1.5350       0K (     0,      0,      0,      0)      44 Strings ( 5.0,  9.0, 13.0, 17.0)      0 Symbols  (0.0, 0.0, 0.0, 0.0)  0
TTTTDDDD....   1000, 0.7683, 1.4592, 2.4559, 3.6518     320K (   172,      0,    148,      0)      44 Strings ( 5.0,  9.0, 13.0, 17.0)      0 Symbols  (0.0, 0.0, 0.0, 0.0)  0
TTTTDDDD....  10000, 1.1712, 2.0737, 5.2375, 14.4425    2928K (  2336,      0,    592,      0)      44 Strings ( 5.0,  9.0, 13.0, 17.0)      0 Symbols  (0.0, 0.0, 0.0, 0.0)  4
Thread ID: 70173801532740
Total: 22.519756
Sort by: self_time

 %self     total     self     wait    child    calls   name
  0.00      0.00     0.00     0.00     0.00        4   Kernel#kind_of? 
  0.00      0.00     0.00     0.00     0.00        1   <Class::Module>#allocate 
  0.00      0.00     0.00     0.00     0.00        2   String#capitalize 
  0.00      0.00     0.00     0.00     0.00        1   <Module::MultiJson>#use 
  0.00      0.00     0.00     0.00     0.00        1   Picky::Loggers::Concise#initialize 
  0.00      0.00     0.00     0.00     0.00        1   <Object::Object>#include 
  0.00      0.00     0.00     0.00     0.00        3   Kernel#instance_of? 
  0.00      0.00     0.00     0.00     0.00        1   <Class::Encoding>#find 
  0.00      0.00     0.00     0.00     0.00        2   Module#const_get 
  0.00      0.00     0.00     0.00     0.00        1   Class#cattr_reader 
  0.00      0.00     0.00     0.00     0.00        4   Class#superclass 
  0.00      0.00     0.00     0.00     0.00        1   <Class::Sinatra::Base>#caller_files 
  0.00      0.06     0.00     0.00     0.06        1   <Module::Picky::Loader>#load_framework 
  0.00      0.00     0.00     0.00     0.00        1   Array#collect 
  0.00      0.00     0.00     0.00     0.00        1   YAML::EngineManager#initialize 
  0.00      0.00     0.00     0.00     0.00        4   String#force_encoding 
  0.00      0.00     0.00     0.00     0.00        1   Picky::Generators::Partial::Substring#initialize 
  0.00      0.00     0.00     0.00     0.00        1     Picky::Index(xxs, result_id: xxs, source: #<Proc:0x007fa539423980@search.rb:157>, categories: Picky::Categories(Picky::Category(xxs:text1), Picky::Category(xxs:text2), Picky::Category(xxs:text3), Picky::Category(xxs:text4)))
  Picky::Index(xs, result_id: xs, source: #<Proc:0x007fa53944ed38@search.rb:159>, categories: Picky::Categories(Picky::Category(xs:text1), Picky::Category(xs:text2), Picky::Category(xs:text3), Picky::Category(xs:text4)))
  Picky::Index(s, result_id: s, source: #<Proc:0x007fa53953be08@search.rb:161>, categories: Picky::Categories(Picky::Category(s:text1), Picky::Category(s:text2), Picky::Category(s:text3), Picky::Category(s:text4)))
  Picky::Index(m, result_id: m, source: #<Proc:0x007fa539554200@search.rb:163>, categories: Picky::Categories(Picky::Category(m:text1), Picky::Category(m:text2), Picky::Category(m:text3), Picky::Category(m:text4)))#initialize 
  0.00      0.00     0.00     0.00     0.00        3   Mutex#initialize 
  0.00      0.00     0.00     0.00     0.00        1   Enumerable#to_a 
  0.00      0.00     0.00     0.00     0.00        1   Enumerable#each_entry 
  0.00      0.00     0.00     0.00     0.00        1   Method#arity 
  0.00      0.00     0.00     0.00     0.00        1   Module#deprecate 
  0.00      0.00     0.00     0.00     0.00        2   Fixnum#divmod 
  0.00      0.00     0.00     0.00     0.00        1   <Module::ActiveSupport::Deprecation>#deprecate_methods 
  0.00      0.00     0.00     0.00     0.00        1   <Class::Sinatra::Base>#add_charset 
  0.00      0.00     0.00     0.00     0.00        2   Picky::Tokenizer#max_words 
  0.00      0.00     0.00     0.00     0.00        2   Picky::Tokenizer#rejects_token_if 
  0.00     22.21     0.00     0.00    22.21       33  *<Class::Gem::Specification>#find_in_unresolved_tree 
  0.00      0.00     0.00     0.00     0.00        1   Module#remove_const 
  0.00      0.00     0.00     0.00     0.00        1   Picky::Loggers::Concise#reset 
  0.00      0.00     0.00     0.00     0.00        2   Regexp#names 
  0.00      0.00     0.00     0.00     0.00        2   Symbol#to_sym 
  0.00      0.00     0.00     0.00     0.00        1   <Class::Sinatra::Base>#settings 
  0.00      0.00     0.00     0.00     0.00        1   <Class::Delegator>#public_api 
  0.00      0.00     0.00     0.00     0.00        1   <Class::Picky::Backends::Redis>#extract_host 
  0.00      0.00     0.00     0.00     0.00        1   ActiveSupport::Notifications::Fanout#initialize 
  0.00      0.00     0.00     0.00     0.00        1   Class#cattr_writer 
  0.00      0.00     0.00     0.00     0.00        1   Picky::Loggers::Silent#initialize 
  0.00      0.00     0.00     0.00     0.00        1   <Class::Sinatra::Base>#cleaned_caller 
  0.00      0.00     0.00     0.00     0.00        1   <Module::Sinatra::Delegator>#delegate 
  0.00      0.00     0.00     0.00     0.00        1     Picky::Index(xxs, result_id: xxs, source: #<Proc:0x007fa539423980@search.rb:157>, categories: Picky::Categories(Picky::Category(xxs:text1), Picky::Category(xxs:text2), Picky::Category(xxs:text3), Picky::Category(xxs:text4)))
  Picky::Index(xs, result_id: xs, source: #<Proc:0x007fa53944ed38@search.rb:159>, categories: Picky::Categories(Picky::Category(xs:text1), Picky::Category(xs:text2), Picky::Category(xs:text3), Picky::Category(xs:text4)))
  Picky::Index(s, result_id: s, source: #<Proc:0x007fa53953be08@search.rb:161>, categories: Picky::Categories(Picky::Category(s:text1), Picky::Category(s:text2), Picky::Category(s:text3), Picky::Category(s:text4)))
  Picky::Index(m, result_id: m, source: #<Proc:0x007fa539554200@search.rb:163>, categories: Picky::Categories(Picky::Category(m:text1), Picky::Category(m:text2), Picky::Category(m:text3), Picky::Category(m:text4)))#clear_indexes 
  0.00      0.00     0.00     0.00     0.00        1   <Module::GC::Profiler>#enable 
  0.00      0.00     0.00     0.00     0.00        1   <Object::Object>#[]= 
  0.00      0.00     0.00     0.00     0.00        1   String#chomp 
  0.00      0.00     0.00     0.00     0.00        1   <Class::Logger>#silencer= 
  0.00      0.00     0.00     0.00     0.00        1   Enumerable#map 
  0.00      0.00     0.00     0.00     0.00        2   String#to_str 
  0.00      0.00     0.00     0.00     0.00        1   Time#to_i 
  0.00      0.00     0.00     0.00     0.00        1   <Class::Sinatra::Base>#app_file? 
  0.00      0.00     0.00     0.00     0.00        1   Set#do_with_enum 
  0.00      0.00     0.00     0.00     0.00        1   BasicObject#singleton_method_undefined 
  0.00      0.00     0.00     0.00     0.00        1   <Class::Sinatra::Base>#app_file 
  0.00      0.00     0.00     0.00     0.00        1   Module#public_method_defined? 
  0.00      0.00     0.00     0.00     0.00        1   <Class::Sinatra::Base>#environment 
  0.00      0.00     0.00     0.00     0.00        1   Time#nsec 

* indicates recursively called methods
